character,play,gender
king of france ,alls well that ends well,m
duke of florence ,alls well that ends well,m
"bertram, count of roussillion ",alls well that ends well,m
lafew ,alls well that ends well,m
parolles ,alls well that ends well,m
rinaldo ,alls well that ends well,f
lavatch ,alls well that ends well,m
countess's page ,alls well that ends well,m
gentleman ,alls well that ends well,f
countess of roussillion ,alls well that ends well,f
helena ,alls well that ends well,f
an old widow of florence ,alls well that ends well,f
diana ,alls well that ends well,f
mariana ,alls well that ends well,f
violenta ,alls well that ends well,f
first french lord ,alls well that ends well,m
second french lord ,alls well that ends well,m
third french lord ,alls well that ends well,m
fourth french lord ,alls well that ends well,m
first french lord dumaine ,alls well that ends well,m
second french lord dumaine ,alls well that ends well,m
first soldier as interpreter ,alls well that ends well,m
second soldier ,alls well that ends well,m
messenger ,alls well that ends well,m
cleopatra,antony and cleopatra,f
clown ,antony and cleopatra,m
rannius ,antony and cleopatra,m
lamprius,antony and cleopatra,m
diomedes ,antony and cleopatra,m
seleucus ,antony and cleopatra,f
mardian ,antony and cleopatra,m
alexas ,antony and cleopatra,m
schoolmaster  ,antony and cleopatra,m
silius ,antony and cleopatra,m
varrius ,antony and cleopatra,m
menecrates ,antony and cleopatra,m
menas ,antony and cleopatra,m
taurus ,antony and cleopatra,m
gallus ,antony and cleopatra,m
thidias ,antony and cleopatra,m
proculeius ,antony and cleopatra,m
dolabella ,antony and cleopatra,m
agrippa ,antony and cleopatra,m
maecenas ,antony and cleopatra,m
canidius ,antony and cleopatra,m
philo ,antony and cleopatra,m
demetrius ,antony and cleopatra,m
decretas ,antony and cleopatra,m
scarus ,antony and cleopatra,m
eros ,antony and cleopatra,m
ventidius ,antony and cleopatra,m
domitius enobarbus ,antony and cleopatra,m
sextus pompeius ,antony and cleopatra,m
m. aemilius lepidus ,antony and cleopatra,m
octavius caesar ,antony and cleopatra,m
mark antony ,antony and cleopatra,m
iras ,antony and cleopatra,f
charmian ,antony and cleopatra,f
octavia ,antony and cleopatra,f
lucillius ,antony and cleopatra,m
antony's first attendant ,antony and cleopatra,m
antony's second attendant ,antony and cleopatra,m
caesar's first messenger ,antony and cleopatra,m
caesar's second messenger ,antony and cleopatra,m
caesar's third messenger ,antony and cleopatra,m
first roman messenger ,antony and cleopatra,m
second roman messenger ,antony and cleopatra,m
first messenger ,antony and cleopatra,m
second messenger ,antony and cleopatra,m
egyptian messenger ,antony and cleopatra,m
first egyptian servant ,antony and cleopatra,m
second egyptian servant ,antony and cleopatra,m
antony's first soldier ,antony and cleopatra,m
antony's second soldier ,antony and cleopatra,m
antony's third soldier ,antony and cleopatra,m
